s_push: parser stack overflow
symbreg1.py:27: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
<string>:1: RuntimeWarning: invalid value encountered in double_scalars
>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (8.333759546279907 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (8.23629879951477 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (8.728428840637207 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (8.570163249969482 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (8.9787437915802 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (8.387593984603882 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (8.231241703033447 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (8.809307098388672 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (9.295111894607544 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (9.12702989578247 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (10.880842447280884 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (11.451493501663208 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (10.539755582809448 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (12.995423793792725 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (11.297820091247559 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (12.201087236404419 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (13.519673585891724 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (11.62213659286499 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (11.435704708099365 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (10.502762794494629 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (12.980591297149658 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (14.030099630355835 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (12.746067762374878 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (14.407822132110596 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (14.10557770729065 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (14.437466621398926 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (12.884315013885498 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (12.856716394424438 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (16.631449460983276 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (13.670904397964478 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (19.89496111869812 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (22.54724907875061 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (18.611326932907104 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (21.375507831573486 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (17.171255111694336 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (16.881139516830444 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (17.338611841201782 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (18.54065179824829 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (19.84977102279663 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (17.615694284439087 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (34.421842098236084 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (28.814424753189087 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (32.1943302154541 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (32.74727272987366 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (34.44277620315552 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (34.52533745765686 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (37.06706976890564 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (32.0478789806366 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (30.326297283172607 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (29.046998500823975 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (12.00936770439148 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (17.904467582702637 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (10.897106885910034 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (9.256901502609253 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (12.08245587348938 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (14.106480836868286 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (15.504489183425903 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (14.842766761779785 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (12.508116006851196 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (12.721773386001587 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (15.436888694763184 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (17.38925337791443 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (19.027217626571655 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (15.820326328277588 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (21.484009981155396 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (19.43805432319641 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (14.953051328659058 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (16.280827045440674 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (17.634111881256104 segundos)

>> Regressao Numerica com GP: 
>> 50 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (13.32591986656189 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (20.9344744682312 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (27.90946125984192 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (23.897358894348145 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (14.823448896408081 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (15.71267819404602 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (24.38965940475464 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (20.036292791366577 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (16.098917722702026 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (17.943828344345093 segundos)

>> Regressao Numerica com GP: 
>> 75 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (21.175215005874634 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (25.447012186050415 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (33.088937282562256 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (19.529664278030396 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (20.16573452949524 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (26.167165517807007 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (19.53652048110962 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (31.164196491241455 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (33.80654191970825 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (28.62477159500122 segundos)

>> Regressao Numerica com GP: 
>> 125 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (28.899248838424683 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (37.81745505332947 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (36.05305576324463 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (53.64229345321655 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (39.74109888076782 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (52.797717809677124 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (50.638062477111816 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (38.59826683998108 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (48.24533295631409 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (49.402159452438354 segundos)

>> Regressao Numerica com GP: 
>> 250 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (47.59117317199707 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (10.411236763000488 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (21.496583938598633 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (29.183814525604248 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (24.810708045959473 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (19.313181400299072 segundos)

>> Regressao Numerica com GP: 
>> 25 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (22.835105657577515 segundos)

>> Regressao Numerica com GP: 
