17,7000,6,1.097422165280384,0.7273305001785497,1,788.2136709690094
17,7000,7,1.1203603084985658,1.0291302545982703,1,725.3745126724243
17,7000,8,1.0627010294660415,3.357081341406167,1,707.4266095161438
17,7000,9,1.1144651028287476,0.7817827420624306,1,686.194961309433
17,7000,10,1.1306567026903112,2.387850171058518,2,708.5761876106262
34,7000,1,1.125381898942177,-0.0466233144680451,1,782.790046453476
34,7000,2,1.083970131442006,0.4348130312059038,1,777.7687423229218
34,7000,3,1.110069560318649,2.277649998720688,1,693.0786213874817
34,7000,4,1.1162879434210264,0.11239707062843123,4,830.9867177009583
34,7000,5,nan,nan,34,48265.058950424194
34,7000,6,1.1189829426142088,1.5201296465272727,1,695.6134555339813
34,7000,7,1.0893784838637015,3.1563131553716834,1,720.9487166404724
