Inputs,"f(x,y)","f*(x,y)"
1.92625,2.6235,0.366795
0.2025,0.224591,0.0855689
0.74,0.99059,0.172749
1.76,2.42563,0.339418
1.93125,2.6293,0.367618
1.71,2.36409,0.331184
0.06625,0.0685273,0.0634698
1.9725,2.67675,0.374411
1.56375,2.17849,0.3071
0.11375,0.120589,0.071174
1.4675,2.05174,0.29125
0.2975,0.345246,0.100977
0.18,0.197401,0.0819195
1.41375,1.97936,0.282399
0.1075,0.113595,0.0701603
0.13125,0.140403,0.0740124
1.72875,2.38728,0.334272
1.725,2.38265,0.333654
1.15625,1.6172,0.240263
0.875,1.19711,0.194645
0.55125,0.704403,0.142134
0.36125,0.431065,0.111317
1.375,1.92647,0.276018
0.07625,0.07928,0.0650917
1.865,2.5518,0.356709
0.92,1.26556,0.201944
1.28375,1.79963,0.260991
1.87625,2.56507,0.358561
1.42375,1.99291,0.284046
1.305,1.82945,0.264491
1.17,1.63715,0.242493
1.83625,2.51766,0.351974
1.52125,2.12297,0.300102
0.5725,0.736157,0.145581
0.5875,0.758671,0.148014
0.93625,1.2902,0.20458
1.15125,1.60993,0.239452
1.10125,1.53677,0.231342
1.4725,2.05841,0.292074
0.95625,1.32044,0.207824
0.81875,1.11118,0.185522
0.84875,1.15705,0.190388
0.065,0.0671909,0.063267
1.00625,1.39566,0.215933
0.10625,0.112202,0.0699576
1.66,2.30157,0.32295
0.49375,0.619452,0.132808
0.83125,1.13031,0.187549
0.29625,0.3436,0.100775
0.655,0.860793,0.158962
1.67375,2.31886,0.325215
0.16375,0.178108,0.0792838
0.35125,0.417369,0.109695
0.2175,0.243021,0.0880018
0.435,0.534467,0.123279
0.945,1.30344,0.205999
0.4625,0.573991,0.12774
1.22,1.70915,0.250602
0.38625,0.465659,0.115372
1.595,2.21885,0.312246
1.26,1.7661,0.25709
1.3875,1.94359,0.278076
0.57375,0.73803,0.145784
0.86,1.17423,0.192212
0.51625,0.652508,0.136458
0.67875,0.896966,0.162814
0.625,0.815261,0.154096
1.5125,2.11145,0.298661
0.5225,0.661735,0.137471
1.345,1.88512,0.271078
1.8625,2.54884,0.356297
0.43375,0.532682,0.123076
0.8825,1.20854,0.195862
0.32,0.375121,0.104627
1.35375,1.89722,0.272518
0.6275,0.819048,0.154502
0.20875,0.232241,0.0865826
0.63875,0.836105,0.156327
1.8875,2.5783,0.360414
1.92375,2.6206,0.366383
0.08,0.0833406,0.0656999
0.4975,0.624944,0.133416
0.0325,0.0330387,0.0579957
1.4225,1.99122,0.28384
